clothes,0,1,2,3,4,5,6,7
,0,1,2,3,4,5,6,7
black_none_longskirt,0.4666666666666667,0.36666666666666664,0.16666666666666666,0.3,0.0,0.23333333333333334,1.0,0.26666666666666666
black_none_adidasshortpants,0.11764705882352941,1.0,0.0,0.058823529411764705,0.0,0.0,0.5294117647058824,0.47058823529411764
beige_none_longpants,0.6739130434782609,0.31521739130434784,0.1956521739130435,0.0,0.5217391304347826,1.0,0.8586956521739131,0.043478260869565216
black_none_joggerpants,0.3333333333333333,1.0,0.020833333333333332,0.020833333333333332,0.3125,0.0,0.7291666666666666,0.1875
gray_none_longpants,0.6739130434782609,0.31521739130434784,0.1956521739130435,0.0,0.5217391304347826,1.0,0.8586956521739131,0.043478260869565216
lightblue_none_longpants,1.0,0.9782608695652174,0.0,0.021739130434782608,0.043478260869565216,0.0,0.717391304347826,0.2826086956521739
beige_none_longskirt,0.4666666666666667,0.36666666666666664,0.16666666666666666,0.3,0.0,0.23333333333333334,1.0,0.26666666666666666
blue_none_shortskirt,1.0,0.38461538461538464,0.0,0.3076923076923077,0.0,0.15384615384615385,0.8461538461538461,0.0
black_none_adidaslongpants,0.30612244897959184,1.0,0.0,0.0,0.10204081632653061,0.02040816326530612,0.4897959183673469,0.3469387755102041
black_none_shortpants,0.1875,0.3125,0.1875,0.0625,0.125,0.125,1.0,0.0
white_none_longpants,0.6739130434782609,0.31521739130434784,0.1956521739130435,0.0,0.5217391304347826,1.0,0.8586956521739131,0.043478260869565216
lightblue_none_longskirt,0.4666666666666667,0.36666666666666664,0.16666666666666666,0.3,0.0,0.23333333333333334,1.0,0.26666666666666666
white_none_shortskirt,1.0,0.38461538461538464,0.0,0.3076923076923077,0.0,0.15384615384615385,0.8461538461538461,0.0
blue_none_longskirt,0.4666666666666667,0.36666666666666664,0.16666666666666666,0.3,0.0,0.23333333333333334,1.0,0.26666666666666666
blue_none_longpants,1.0,0.9782608695652174,0.0,0.021739130434782608,0.043478260869565216,0.0,0.717391304347826,0.2826086956521739
beige_none_shortskirt,1.0,0.38461538461538464,0.0,0.3076923076923077,0.0,0.15384615384615385,0.8461538461538461,0.0
lightblue_none_shortpants,0.5625,1.0,0.0,0.125,0.0,0.0,0.6875,0.25
black_none_longpants,0.6739130434782609,0.31521739130434784,0.1956521739130435,0.0,0.5217391304347826,1.0,0.8586956521739131,0.043478260869565216
lightblue_none_shortskirt,1.0,0.38461538461538464,0.0,0.3076923076923077,0.0,0.15384615384615385,0.8461538461538461,0.0
blue_none_shortpants,0.5625,1.0,0.0,0.125,0.0,0.0,0.6875,0.25
beige_none_shortpants,0.1875,0.3125,0.1875,0.0625,0.125,0.125,1.0,0.0
red_none_shortpants,0.1875,0.3125,0.1875,0.0625,0.125,0.125,1.0,0.0
black_none_shortskirt,1.0,0.38461538461538464,0.0,0.3076923076923077,0.0,0.15384615384615385,0.8461538461538461,0.0
gray_none_shortpants,0.1875,0.3125,0.1875,0.0625,0.125,0.125,1.0,0.0
white_none_shortpants,0.1875,0.3125,0.1875,0.0625,0.125,0.125,1.0,0.0
white_none_longskirt,0.4666666666666667,0.36666666666666664,0.16666666666666666,0.3,0.0,0.23333333333333334,1.0,0.26666666666666666
,0,1,2,3,4,5,6,7
red_none_sumlongdress,0.2857142857142857,0.8571428571428571,1.0,0.5714285714285714,0.0,0.42857142857142855,0.2857142857142857,0.5714285714285714
blue_none_sumshortdress,0.0,0.25,0.5,0.0,1.0,0.25,0.625,0.0
blue_none_sumlongdress,0.2857142857142857,0.8571428571428571,1.0,0.5714285714285714,0.0,0.42857142857142855,0.2857142857142857,0.5714285714285714
white_none_sumlongdress,0.2857142857142857,0.8571428571428571,1.0,0.5714285714285714,0.0,0.42857142857142855,0.2857142857142857,0.5714285714285714
red_none_sumshortdress,0.0,0.25,0.5,0.0,1.0,0.25,0.625,0.0
beige_none_sumshortdress,0.0,0.25,0.5,0.0,1.0,0.25,0.625,0.0
black_none_sumshortdress,0.0,0.25,0.5,0.0,1.0,0.25,0.625,0.0
white_none_winshortdress,0.058823529411764705,0.0,0.7352941176470589,0.38235294117647056,0.6176470588235294,1.0,0.17647058823529413,0.029411764705882353
white_none_sumshortdress,0.0,0.25,0.5,0.0,1.0,0.25,0.625,0.0
red_none_winlongdress,0.0,0.05405405405405406,0.43243243243243246,0.0,0.5945945945945946,1.0,0.4864864864864865,0.0
black_none_winlongdress,0.0,0.05405405405405406,0.43243243243243246,0.0,0.5945945945945946,1.0,0.4864864864864865,0.0
blue_none_winshortdress,0.058823529411764705,0.0,0.7352941176470589,0.38235294117647056,0.6176470588235294,1.0,0.17647058823529413,0.029411764705882353
blue_none_winlongdress,0.0,0.05405405405405406,0.43243243243243246,0.0,0.5945945945945946,1.0,0.4864864864864865,0.0
red_none_winshortdress,0.058823529411764705,0.0,0.7352941176470589,0.38235294117647056,0.6176470588235294,1.0,0.17647058823529413,0.029411764705882353
beige_none_sumlongdress,0.2857142857142857,0.8571428571428571,1.0,0.5714285714285714,0.0,0.42857142857142855,0.2857142857142857,0.5714285714285714
beige_none_winshortdress,0.058823529411764705,0.0,0.7352941176470589,0.38235294117647056,0.6176470588235294,1.0,0.17647058823529413,0.029411764705882353
beige_none_winlongdress,0.0,0.05405405405405406,0.43243243243243246,0.0,0.5945945945945946,1.0,0.4864864864864865,0.0
black_none_winshortdress,0.058823529411764705,0.0,0.7352941176470589,0.38235294117647056,0.6176470588235294,1.0,0.17647058823529413,0.029411764705882353
white_none_winlongdress,0.0,0.05405405405405406,0.43243243243243246,0.0,0.5945945945945946,1.0,0.4864864864864865,0.0
black_none_sumlongdress,0.2857142857142857,0.8571428571428571,1.0,0.5714285714285714,0.0,0.42857142857142855,0.2857142857142857,0.5714285714285714
,0,1,2,3,4,5,6,7
black_none_neatvest,0.9285714285714286,1.0,0.0,0.0,0.07142857142857142,0.35714285714285715,0.5714285714285714,0.07142857142857142
gray_none_blazer,0.47058823529411764,0.7058823529411765,0.14705882352941177,0.0,0.6470588235294118,0.6764705882352942,1.0,0.17647058823529413
brown_none_hoodie,0.8695652173913043,1.0,0.043478260869565216,0.0,0.021739130434782608,0.0,0.6739130434782609,0.41304347826086957
black_none_riderjacket,0.6470588235294118,0.6470588235294118,0.0,0.11764705882352941,1.0,0.0,0.23529411764705882,0.058823529411764705
black_none_parka,0.2631578947368421,1.0,0.05263157894736842,0.0,0.0,0.05263157894736842,0.3157894736842105,0.21052631578947367
gray_none_hoodie,0.8695652173913043,1.0,0.043478260869565216,0.0,0.021739130434782608,0.0,0.6739130434782609,0.41304347826086957
black_none_hoodie,0.8695652173913043,1.0,0.043478260869565216,0.0,0.021739130434782608,0.0,0.6739130434782609,0.41304347826086957
black_none_cardigan,0.8484848484848485,1.0,0.21212121212121213,0.9090909090909091,0.0,0.030303030303030304,1.0,0.24242424242424243
gray_none_neatvest,0.9285714285714286,1.0,0.0,0.0,0.07142857142857142,0.35714285714285715,0.5714285714285714,0.07142857142857142
khaki_none_ma1,0.6744186046511628,1.0,0.023255813953488372,0.0,0.23255813953488372,0.0,0.3023255813953488,0.5813953488372093
black_none_coat,0.21739130434782608,0.08695652173913043,0.8695652173913043,0.7391304347826086,0.8695652173913043,1.0,0.391304347826087,0.0
gray_none_coat,0.21739130434782608,0.08695652173913043,0.8695652173913043,0.7391304347826086,0.8695652173913043,1.0,0.391304347826087,0.0
white_none_parka,0.2631578947368421,1.0,0.05263157894736842,0.0,0.0,0.05263157894736842,0.3157894736842105,0.21052631578947367
gray_none_cardigan,0.8484848484848485,1.0,0.21212121212121213,0.9090909090909091,0.0,0.030303030303030304,1.0,0.24242424242424243
black_none_ma1,0.6744186046511628,1.0,0.023255813953488372,0.0,0.23255813953488372,0.0,0.3023255813953488,0.5813953488372093
brown_none_coat,0.21739130434782608,0.08695652173913043,0.8695652173913043,0.7391304347826086,0.8695652173913043,1.0,0.391304347826087,0.0
brown_none_cardigan,0.8484848484848485,1.0,0.21212121212121213,0.9090909090909091,0.0,0.030303030303030304,1.0,0.24242424242424243
blue_none_jacket,0.8947368421052632,1.0,0.0,0.0,0.05263157894736842,0.0,0.21052631578947367,0.05263157894736842
black_none_blazer,0.47058823529411764,0.7058823529411765,0.14705882352941177,0.0,0.6470588235294118,0.6764705882352942,1.0,0.17647058823529413
